//256 Color Tile Graphics, Tile Size: 30x20, Tiles Used: 502
const u16 ruin_gfx[16064] = {
0x7C7D,0x7A7C,0x7C7B,0x7C7D,0x7A7E,0x7A7D,0x7D7A,0x7D7C,
0x7A7D,0x7A7E,0x7E7A,0x7E7D,0x7A7A,0x7E7D,0x7D7A,0x7D7E,
0x7A7A,0x7E7D,0x7D7D,0x7B7B,0x7B7A,0x7D7B,0x7B7E,0x7B7B,
0x7B7A,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7D7D,0x7D7D,0x7D7D,0x7D7D,0x7D7E,0x7D7D,0x7D7D,0x7D7D,
0x7E7D,0x7D7D,0x7D7D,0x7D7D,0x7D7E,0x7E7E,0x7E7D,0x7D7E,
0x7D7E,0x7E7E,0x7E7D,0x7D7E,0x7E7D,0x7E7E,0x7E7E,0x7E7E,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,
0x7D7D,0x7D7D,0x7D7B,0x7B7B,0x7D7D,0x7D7D,0x7D7D,0x7D7D,
0x7D7D,0x7D7D,0x7D7D,0x7D7D,0x7D7D,0x7D7D,0x7D7D,0x7D7D,
0x7E7E,0x7E7D,0x7D7E,0x7E7E,0x7E7E,0x7E7E,0x7E7D,0x7E7E,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,
0x7B7D,0x7D7B,0x7B7B,0x7B7D,0x7D7D,0x7B7D,0x7D7D,0x7D7B,
0x7D7D,0x7D7D,0x7D7D,0x7D7D,0x7D7D,0x7D7E,0x7D7D,0x7D7D,
0x7E7D,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7D7E,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,
0x7B7B,0x597B,0x5A5A,0x5A5A,0x7B7D,0x597D,0x5A5A,0x5A5A,
0x7D7D,0x5958,0x5A5A,0x5A5A,0x5853,0x5959,0x5A59,0x5A5A,
0x5853,0x5A59,0x595C,0x5959,0x5853,0x5C59,0x5A59,0x595C,
0x537E,0x5C59,0x5A59,0x5C5A,0x537E,0x5959,0x5A59,0x5C5A,
0x595A,0x5A5A,0x5858,0x7058,0x5C5A,0x5A59,0x5858,0x5858,
0x5C5A,0x5A59,0x5858,0x7058,0x5C5A,0x5A59,0x5858,0x5858,
0x595A,0x5A5A,0x5858,0x5858,0x5959,0x5A5A,0x5858,0x7058,
0x5A59,0x5A5A,0x585A,0x5858,0x5A59,0x5A5A,0x5858,0x7058,
0x5353,0x5858,0x585B,0x5B5A,0x5353,0x5B58,0x585B,0x5A5A,
0x6353,0x5B5B,0x5859,0x5B58,0x6353,0x5858,0x5C59,0x5858,
0x6353,0x5858,0x5959,0x5C5A,0x6353,0x5858,0x5958,0x5C5A,
0x6353,0x5858,0x5959,0x585C,0x6353,0x5858,0x5C58,0x5858,
0x635C,0x6463,0x6665,0x5E5D,0x635C,0x6664,0x6664,0x5D5E,
0x635C,0x6463,0x6665,0x5E5E,0x5C5B,0x6563,0x6565,0x5E67,
0x5C5B,0x6563,0x6565,0x5D67,0x5C58,0x6463,0x6765,0x5E67,
0x5858,0x6463,0x6565,0x5D67,0x5B5B,0x645C,0x6565,0x5E67,
0x5D5E,0x5D60,0x695D,0x6A69,0x5E5E,0x5E5E,0x695D,0x6A6A,
0x5E5E,0x5E5F,0x695D,0x6A69,0x5E5E,0x5E5E,0x6813,0x6A69,
0x5E5E,0x5F5E,0x6813,0x6A69,0x5E5E,0x5E5E,0x5D13,0x6A69,
0x5E5E,0x5F5E,0x5D13,0x6A69,0x5E5E,0x5E5E,0x5D13,0x6969,
0x6A6A,0x6A6A,0x606B,0x6A6A,0x6A6A,0x6A6A,0x606B,0x6A6A,
0x6A6A,0x6A6A,0x606B,0x6A6A,0x6A6A,0x6A6A,0x606B,0x6A6A,
0x6A6A,0x6B6A,0x6069,0x6060,0x6A6A,0x6B6A,0x6B69,0x6B6B,
0x6A6A,0x6B6A,0x6969,0x6B69,0x6A6A,0x696B,0x6A60,0x696A,
0x6A6A,0x5E6B,0x5F60,0x6060,0x6B6A,0x5F6B,0x605F,0x6060,
0x6A6A,0x5E6B,0x6060,0x6060,0x6B6A,0x5F6B,0x605E,0x6060,
0x6B6A,0x5F6B,0x605E,0x6060,0x6A6A,0x5F6B,0x5F5F,0x6061,
0x6B60,0x5F6B,0x605E,0x6060,0x6A6B,0x5E6B,0x5F5F,0x6060,
0x5361,0x5959,0x5A5A,0x535A,0x5861,0x5959,0x5A5A,0x535A,
0x5361,0x5959,0x5A59,0x535A,0x5861,0x5953,0x5A5A,0x535A,
0x5861,0x5953,0x5A5A,0x535A,0x5361,0x5959,0x5A5A,0x535B,
0x5861,0x5A53,0x5A59,0x535B,0x5361,0x5A59,0x5A5A,0x535B,
0x7777,0x7676,0x6374,0x6664,0x5874,0x7476,0x6370,0x6564,
0x7777,0x7476,0x6470,0x6464,0x5874,0x7476,0x6370,0x6463,
0x5874,0x7658,0x7476,0x7474,0x7777,0x5858,0x7058,0x5D58,
0x5874,0x5858,0x5858,0x5870,0x7777,0x5858,0x5858,0x0058,
0x6666,0x6666,0x6762,0x6267,0x6565,0x6565,0x6666,0x6666,
0x6564,0x6565,0x6565,0x6565,0x6464,0x6564,0x6564,0x6365,
0x7474,0x6374,0x6363,0x0000,0x585D,0x005D,0x0000,0x0000,
0x0058,0x7070,0x0000,0x5656,0x7000,0x0000,0x5656,0x5456,
0x5353,0x5353,0x5555,0x5B56,0x6762,0x6762,0x5353,0x7656,
0x6666,0x7067,0x6565,0x765A,0x7665,0x0066,0x5A5A,0x7659,
0x0000,0x0000,0x5A58,0x765A,0x5700,0x0057,0x7759,0x765D,
0x5656,0x0057,0x5D76,0x095D,0x5556,0x5756,0x5D5D,0x1A5E,
0x7676,0x7758,0x5958,0x5858,0x7676,0x5877,0x7777,0x5859,
0x7676,0x7777,0x5876,0x7577,0x7776,0x7777,0x7777,0x7758,
0x7676,0x7677,0x7777,0x7777,0x7676,0x7776,0x7576,0x7577,
0x7676,0x7677,0x7677,0x7775,0x7576,0x7775,0x7575,0x7577,
0x6370,0x5570,0x5655,0x5656,0x7063,0x5563,0x5656,0x5556,
0x5875,0x5570,0x5656,0x5555,0x7558,0x5558,0x5656,0x5755,
0x7575,0x5675,0x5656,0x5657,0x7575,0x5655,0x5556,0x5656,
0x5575,0x5656,0x5555,0x5656,0x5575,0x5656,0x5755,0x5656,
0x5656,0x8F57,0x6454,0x6566,0x5656,0x5757,0x6454,0x6466,
0x5656,0x5457,0x6654,0x6665,0x5756,0x5457,0x5454,0x6764,
0x5756,0x5454,0x7654,0x6764,0x5456,0x5454,0x6453,0x3C65,
0x5456,0x5454,0x6553,0x6764,0x5457,0x5454,0x6476,0x3C65,
0x6367,0x6464,0x7165,0x5958,0x633C,0x6564,0x7165,0x5958,
0x6363,0x6464,0x7165,0x5958,0x6463,0x6564,0x7165,0x5959,
0x6463,0x6564,0x5866,0x5959,0x6363,0x6565,0x5866,0x5959,
0x6463,0x6564,0x5866,0x5959,0x6363,0x6565,0x5966,0x5A59,
0x5A5A,0x5A59,0x5A5A,0x5A5A,0x5A5A,0x5A58,0x5A5A,0x5A5A,
0x5A5A,0x5A58,0x5A5A,0x5A5A,0x5A5A,0x5A58,0x5A5A,0x5A5A,
0x5A5A,0x5A58,0x5A5A,0x5A5A,0x5A5A,0x5A58,0x5A5A,0x5A5A,
0x5A5A,0x5958,0x5A59,0x5A5A,0x5A5A,0x585A,0x5958,0x5A5A,
0x755C,0x7575,0x7171,0x6371,0x5A5C,0x7575,0x7171,0x6371,
0x5A5C,0x715A,0x7171,0x635D,0x5A5C,0x755A,0x7171,0x645D,
0x5A5C,0x715A,0x7171,0x645D,0x5A5C,0x715A,0x7171,0x6481,
0x5A5C,0x715A,0x7171,0x6464,0x5A5C,0x715A,0x7171,0x6681,
0x6363,0x6363,0x6663,0x7676,0x6363,0x6363,0x6363,0x7776,
0x6363,0x6363,0x6663,0x7676,0x6363,0x6363,0x6363,0x7776,
0x6463,0x6363,0x7663,0x7777,0x6364,0x6363,0x7663,0x7677,
0x6464,0x6364,0x7663,0x7776,0x6464,0x6463,0x7663,0x7677,
0x5877,0x5A58,0x5A5A,0x5A59,0x5877,0x5A5A,0x5A5A,0x595A,
0x5877,0x5A58,0x5A5A,0x5A59,0x5877,0x5A58,0x5A5A,0x595A,
0x7777,0x5A58,0x5A5A,0x595A,0x7777,0x5A58,0x595A,0x5859,
0x7777,0x5A77,0x5A5A,0x5B58,0x7777,0x5877,0x5A5A,0x5B58,
0x595B,0x595A,0x7775,0x5877,0x585B,0x5A59,0x7758,0x7777,
0x5B59,0x5858,0x7775,0x7777,0x585A,0x5B5B,0x7777,0x7777,
0x5B58,0x595A,0x7677,0x7777,0x5A5B,0x595A,0x7776,0x7777,
0x5A5B,0x595A,0x7676,0x7777,0x5A5A,0x595A,0x7776,0x7776,
0x7777,0x7276,0x7272,0x7172,0x7777,0x7176,0x7272,0x7172,
0x7777,0x7276,0x7272,0x7172,0x7777,0x7176,0x7272,0x7172,
0x7777,0x7176,0x7272,0x7171,0x7777,0x7276,0x7272,0x7171,
0x7776,0x7276,0x7272,0x7171,0x7677,0x7276,0x7272,0x7171,
0x7072,0x7070,0x7070,0x7071,0x7272,0x7070,0x7070,0x7071,
0x7272,0x7072,0x7070,0x7071,0x7272,0x0072,0x7070,0x7071,
0x7272,0x7272,0x7070,0x7070,0x7272,0x7272,0x7072,0x7070,
0x7172,0x7272,0x7272,0x7070,0x7171,0x7271,0x7272,0x7000,
0x7470,0x095F,0x7709,0x7777,0x5F70,0x5F09,0x765F,0x7777,
0x7470,0x095F,0x7709,0x7777,0x5F70,0x5F09,0x765F,0x7777,
0x5F70,0x5F09,0x7777,0x7777,0x7470,0x095F,0x7776,0x7777,
0x5F70,0x5F09,0x7777,0x7777,0x0970,0x095F,0x7776,0x7777,
0x7777,0x5A76,0x7E7B,0x7E7E,0x7777,0x5A77,0x7E7E,0x7E7E,
0x7777,0x5A76,0x7E7E,0x7D7E,0x7777,0x7E5A,0x7E7E,0x7E7D,
0x7758,0x7E5A,0x7E7E,0x7E7D,0x7777,0x7E5A,0x7E7E,0x7E7E,
0x7777,0x7E5A,0x7E7E,0x7E7E,0x7777,0x7E5A,0x7D7D,0x7D7E,
0x7E7E,0x7B7E,0x7B7E,0x7E7B,0x7E7E,0x7E7E,0x7E7E,0x7B7E,
0x7E7E,0x7E7D,0x7E7E,0x7E7B,0x7D7E,0x7E7E,0x7E7D,0x7B7E,
0x7E7E,0x7E7E,0x7E7D,0x7D7E,0x7E7D,0x7E7D,0x7D7E,0x7E7E,
0x7E7E,0x7E7E,0x7E7D,0x7D7E,0x7E7D,0x7D7D,0x7D7E,0x7E7D,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7E,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7E,0x7B7B,0x7B7B,0x7E7E,0x7E7B,0x7B7E,0x7E7E,
0x7E7E,0x7E7B,0x7B7E,0x7E7E,0x7D7E,0x7D7E,0x7E7D,0x7D7D,
0x7E7E,0x7E7D,0x7D7E,0x7E7E,0x7D7D,0x7D7E,0x7E7D,0x7D7D,
0x7B7B,0x7B7B,0x7B7B,0x7B7E,0x7B7B,0x7B7E,0x7E7E,0x7E7B,
0x7B7E,0x7E7B,0x7B7E,0x7B7E,0x7E7B,0x7E7E,0x7E7E,0x7E7E,
0x7E7D,0x7D7E,0x7E7E,0x7E7E,0x7D7E,0x7E7D,0x7E7D,0x7E7E,
0x7E7D,0x7D7E,0x7E7E,0x7E7D,0x7D7E,0x7E7D,0x7D7D,0x7D7E,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x4B4B,0x4B4B,0x4B4B,0x7E4B,
0x7F7F,0x7F7F,0x4B4B,0x4B4B,0x7F7F,0x4B4B,0x7F7F,0x4B4B,
0x7D7C,0x7C7F,0x7C7C,0x7F7F,0x7C7D,0x7D7D,0x7D7C,0x7C7D,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E4B,0x7E7E,0x7E7E,0x7E7E,
0x7F7F,0x7F7F,0x4B7F,0x4B4B,0x4B4B,0x7F7F,0x7F7F,0x7E7F,
0x7F7F,0x7C7D,0x7D7F,0x4B7F,0x7D7D,0x7D7C,0x7C7D,0x7D7D,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,
0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,0x7E7E,
0x4B4B,0x4B4B,0x4B4B,0x7E4B,0x7E7E,0x7F7E,0x4B7F,0x4B4B,
0x7F4B,0x7D7F,0x7F7F,0x7F4B,0x7D7F,0x7F7F,0x7F7F,0x7F4B,
0x537E,0x5959,0x5A5A,0x5C5A,0x537E,0x5959,0x5A5A,0x5C5A,
0x537E,0x5959,0x5A5A,0x5C5A,0x7E7E,0x5958,0x5A5A,0x595C,
0x7E7E,0x5953,0x5A59,0x5959,0x4B4B,0x594B,0x5959,0x5959,
0x4B7F,0x597F,0x5959,0x5C59,0x7F7F,0x597F,0x5959,0x5A5A,
0x5A59,0x5A5A,0x5858,0x7058,0x5A59,0x5A5A,0x585A,0x5858,
0x5A59,0x5A5A,0x5858,0x5358,0x5A5A,0x5A5A,0x585A,0x5858,
0x5A5A,0x5A5A,0x585A,0x5858,0x5A5A,0x5A5A,0x5858,0x5358,
0x5A59,0x5A5A,0x585A,0x5358,0x595C,0x5A5A,0x5858,0x5853,
0x5353,0x5863,0x5C58,0x5A58,0x5370,0x5863,0x5C58,0x5858,
0x5358,0x5863,0x5958,0x585C,0x5353,0x5863,0x5958,0x585C,
0x5853,0x5363,0x5858,0x585C,0x5853,0x5313,0x5853,0x585C,
0x5853,0x1A1A,0x581A,0x5858,0x1309,0x2222,0x5322,0x5858,
0x5B5B,0x645C,0x6565,0x6766,0x5B5A,0x645C,0x6564,0x6766,
0x5B5B,0x645C,0x6764,0x6766,0x5B5A,0x635B,0x6464,0x6766,
0x5B5A,0x635B,0x6464,0x6665,0x5A5A,0x635B,0x6464,0x6665,
0x5B5A,0x635B,0x6664,0x6666,0x5A58,0x5C5A,0x6463,0x6366,
0x5E5D,0x5E5E,0x135E,0x695D,0x5E5E,0x5E5E,0x1360,0x6A5D,
0x5E5D,0x5E5F,0x135E,0x695D,0x5E5E,0x5E5E,0x135E,0x695D,
0x5E67,0x5E5E,0x5E5E,0x6713,0x5F67,0x675E,0x6767,0x6667,
0x6763,0x6667,0x6666,0x6566,0x6566,0x6765,0x6565,0x6565,
0x6A6A,0x6969,0x6A60,0x6A6A,0x6A6A,0x6069,0x6A6A,0x6A6A,
0x6B6A,0x6069,0x696A,0x6B6A,0x6B69,0x6A60,0x6969,0x6969,
0x6767,0x6767,0x6666,0x6666,0x6666,0x6666,0x6565,0x6565,
0x6565,0x6565,0x6565,0x6564,0x6465,0x6564,0x6464,0x6464,
0x6A6B,0x5E6B,0x5F5F,0x6060,0x6B6A,0x5F6B,0x605E,0x6060,
0x6969,0x5E6B,0x5F5F,0x6060,0x6767,0x5F67,0x605D,0x6160,
0x6565,0x5D67,0x5D5D,0x5D5D,0x6464,0x5D64,0x5D5F,0x6060,
0x6365,0x5F63,0x5F5E,0x605F,0x5D64,0x5E5D,0x605F,0x6060,
0x5361,0x5A59,0x5A5A,0x535B,0x5861,0x5A53,0x5A5A,0x535B,
0x5361,0x5359,0x5B5A,0x535B,0x5861,0x5A53,0x5B5A,0x535B,
0x585D,0x5A53,0x5B5A,0x635B,0x5E60,0x5A59,0x5953,0x6353,
0x5860,0x5A53,0x5359,0x2213,0x5363,0x5359,0x1309,0x2213,
0x7776,0x5858,0x5858,0x0070,0x5874,0x5858,0x5858,0x7070,
0x7776,0x5877,0x5858,0x7070,0x7774,0x5858,0x5858,0x7070,
0x7674,0x5877,0x5858,0x7058,0x7476,0x7774,0x5877,0x7058,
0x223C,0x7476,0x5877,0x5858,0x3C22,0x7674,0x7774,0x7758,
0x7000,0x7000,0x5454,0x5555,0x7070,0x7070,0x5453,0x5555,
0x7070,0x7070,0x5353,0x5556,0x7070,0x7070,0x5353,0x5555,
0x7070,0x7070,0x5370,0x5554,0x7070,0x7070,0x5370,0x5554,
0x7070,0x7070,0x5D70,0x5453,0x7070,0x5D5D,0x5D70,0x5453,
0x5554,0x5655,0x5D00,0x225D,0x5454,0x5655,0x5D00,0x1A74,
0x5655,0x5655,0x5D00,0x1A5D,0x5655,0x5555,0x0057,0x1374,
0x5655,0x5555,0x5756,0x1300,0x5455,0x5556,0x5756,0x1300,
0x5455,0x5556,0x5756,0x7400,0x5555,0x5554,0x5655,0x7457,
0x7522,0x7675,0x7575,0x7575,0x1A22,0x7576,0x7576,0x7575,
0x2222,0x7675,0x7575,0x7575,0x1A1A,0x751A,0x7575,0x5575,
0x131A,0x1A22,0x5575,0x5655,0x1A13,0x221A,0x5575,0x5656,
0x131A,0x221A,0x5522,0x5656,0x1A13,0x1A1A,0x5622,0x5656,
0x5655,0x5556,0x5657,0x5756,0x5656,0x5756,0x5656,0x5757,
0x5656,0x5755,0x5656,0x5457,0x5656,0x5655,0x5656,0x5457,
0x5556,0x5655,0x5756,0x5454,0x5555,0x5657,0x5757,0x5454,
0x5755,0x5656,0x5457,0x5454,0x5755,0x5756,0x5457,0x5454,
0x5454,0x5354,0x6465,0x3C66,0x5454,0x535D,0x6564,0x6365,
0x5454,0x6370,0x6465,0x6366,0x5D54,0x6376,0x6564,0x6366,
0x5354,0x6564,0x6563,0x6366,0x6454,0x6464,0x6465,0x6366,
0x645D,0x6464,0x6664,0x6366,0x6470,0x6464,0x6465,0x6366,
0x6463,0x6565,0x5966,0x5A59,0x6463,0x6564,0x5966,0x5A59,
0x6464,0x6565,0x5966,0x5A59,0x6463,0x6564,0x5966,0x5A59,
0x6463,0x6665,0x5971,0x5A59,0x6464,0x6665,0x5971,0x5A59,
0x6464,0x6665,0x5971,0x5A5A,0x6464,0x6665,0x5971,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5858,0x5A5A,0x5B5A,0x5B5B,0x5A5A,
0x585A,0x5A58,0x5A5A,0x5B5B,0x585A,0x5A59,0x5A5A,0x5B5A,
0x585A,0x5A59,0x5A5A,0x5B5A,0x585A,0x5A59,0x5A5A,0x5B5A,
0x585A,0x5A5A,0x5A5A,0x5B5A,0x585A,0x5A5A,0x5A5A,0x5B5A,
0x5A58,0x715A,0x7171,0x6681,0x5A5A,0x7171,0x8171,0x6464,
0x5A5A,0x715A,0x5D71,0x6663,0x5A5A,0x7171,0x8171,0x6564,
0x5A5A,0x7171,0x815D,0x6564,0x715A,0x7171,0x645D,0x6563,
0x5A5A,0x7171,0x815D,0x6564,0x715A,0x7171,0x6481,0x6564,
0x6464,0x6565,0x7665,0x7677,0x6466,0x6664,0x7666,0x7776,
0x6464,0x6565,0x7666,0x7777,0x6466,0x6665,0x7766,0x7776,
0x6466,0x6665,0x7766,0x7776,0x6664,0x6565,0x7666,0x7777,
0x6466,0x6665,0x7766,0x7776,0x6665,0x6666,0x7676,0x7777,
0x7777,0x5877,0x585A,0x5A5B,0x7777,0x5877,0x5858,0x5A5A,
0x7777,0x5877,0x5B77,0x5A5A,0x7777,0x7777,0x5A77,0x5A5A,
0x7777,0x7777,0x5A58,0x5A5A,0x7777,0x7777,0x5858,0x5A5A,
0x7777,0x7777,0x5858,0x5A5A,0x7777,0x7777,0x5877,0x5A58,
0x5A5A,0x5B5A,0x7676,0x7776,0x5A5B,0x5859,0x7676,0x7777,
0x5A5A,0x5859,0x7676,0x7776,0x5A5A,0x5859,0x7676,0x7776,
0x5A5A,0x5859,0x7676,0x7776,0x5A5A,0x5859,0x7676,0x7676,
0x5A5A,0x5859,0x7675,0x7676,0x5A5A,0x5859,0x7574,0x7676,
0x7677,0x7271,0x7272,0x7172,0x7676,0x7272,0x7272,0x7272,
0x7677,0x7271,0x7272,0x7272,0x7676,0x7272,0x7272,0x7272,
0x7676,0x7272,0x7272,0x7272,0x7676,0x7272,0x7272,0x7373,
0x7676,0x7272,0x7172,0x7173,0x7676,0x7272,0x7172,0x7171,
0x7271,0x7171,0x7172,0x7072,0x7272,0x7272,0x7272,0x7272,
0x7272,0x7272,0x7272,0x7272,0x7272,0x7272,0x7272,0x7272,
0x7272,0x7272,0x7272,0x7272,0x7373,0x7273,0x7272,0x7272,
0x7373,0x7373,0x7273,0x7272,0x7272,0x7272,0x7373,0x7272,
0x0970,0x095F,0x7776,0x7777,0x5F70,0x5F09,0x7777,0x7777,
0x0972,0x095F,0x7776,0x7777,0x5F72,0x5F09,0x7777,0x7777,
0x5F5F,0x5F09,0x7777,0x7777,0x0974,0x095F,0x7777,0x7777,
0x5F5F,0x5F09,0x7777,0x7777,0x0974,0x095F,0x7777,0x7777,
0x7677,0x7E5A,0x4B4B,0x7D4B,0x7777,0x4B5A,0x4B4B,0x4B4B,
0x7677,0x4B4B,0x4B4B,0x4B7F,0x7777,0x7F7F,0x7F7F,0x7B7D,
0x7677,0x7B7B,0x7B7B,0x7B7B,0x5A77,0x7B7A,0x7A7A,0x7A7B,
0x5A77,0x7979,0x7979,0x7979,0x5A77,0x8B8B,0x8B8B,0x8B8B,
0x7E7D,0x4B7D,0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x7F7F,0x7D7F,
0x7F4B,0x7D4B,0x7D7B,0x7B7D,0x7D7F,0x7B7B,0x7B7B,0x7B7B,
0x7A7B,0x7A7B,0x7A7A,0x7979,0x7A7A,0x7979,0x7979,0x8B8B,
0x7979,0x8B8B,0x8B8B,0x8B8C,0x8B8B,0x8B8B,0x8B8C,0x8C8B,
0x4B4B,0x4B4B,0x4B7D,0x4B4B,0x7B7B,0x7F7D,0x4B4B,0x4B7F,
0x7D7D,0x7D7B,0x7B7D,0x7D7D,0x7B7B,0x7B7A,0x7A7B,0x7A7B,
0x8B8B,0x8B8B,0x8B8B,0x8B8B,0x8B8B,0x8B8C,0x8C8B,0x8C8B,
0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8B8B,0x8B8C,0x8C8B,0x8B8B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x7F4B,0x4B7F,0x7B7F,0x7F4B,
0x7D7B,0x7F7D,0x7D7D,0x7D7B,0x7B7A,0x7A7B,0x7B7B,0x7B7B,
0x8B8B,0x7979,0x7979,0x7979,0x8B8C,0x8B8B,0x8B8B,0x8B8B,
0x8C8C,0x8B8C,0x8C8C,0x8C8B,0x8B8C,0x8C8B,0x8C8C,0x8B8C,
0x7C7A,0x7A7A,0x7A7C,0x7A7A,0x7A7A,0x7A7C,0x7A7A,0x8C8C,
0x7A7A,0x7A7A,0x8C7A,0x898C,0x7A7A,0x8C7A,0x8A8C,0x8989,
0x8A8C,0x898A,0x8A89,0x8C8B,0x898A,0x8989,0x8A8A,0x8B8C,
0x8989,0x8A89,0x8B8A,0x8C8B,0x898A,0x8A89,0x8A8B,0x8B8C,
0x7A7D,0x7A8C,0x8C7A,0x7A7A,0x898C,0x8989,0x8989,0x7C89,
0x8B8A,0x8B8B,0x8989,0x8989,0x8D8B,0x8E8D,0x8C8E,0x898B,
0x8C8B,0x8D8C,0x8E8D,0x8C8E,0x8C8C,0x8C8C,0x8D8D,0x8A8C,
0x8C8C,0x8C8C,0x8A8C,0x8A89,0x8C8C,0x8C8C,0x898A,0x8989,
0x7C7C,0x7C7D,0x7D7D,0x7D7C,0x7C7A,0x7C7C,0x7C7C,0x7C7C,
0x7A8C,0x7C7A,0x7C7C,0x7C7C,0x8D89,0x7A7C,0x7C7C,0x7C7A,
0x8B8A,0x8A8D,0x8989,0x8C8A,0x8A8A,0x8A8A,0x8C8C,0x8A8C,
0x8A8A,0x8A8A,0x8C8A,0x8C8C,0x8D8D,0x8D8D,0x8A8A,0x8C8A,
0x7C7D,0x587D,0x5959,0x5A5A,0x7C7C,0x587C,0x5959,0x5A59,
0x7C7C,0x587A,0x5958,0x5A59,0x7A7C,0x5389,0x5958,0x5359,
0x8A8C,0x538C,0x5858,0x5858,0x8C8A,0x538A,0x5358,0x1309,
0x8A8C,0x538C,0x5353,0x1A1A,0x8C8C,0x8A8C,0x0909,0x1A1A,
0x5A5A,0x595C,0x535A,0x1309,0x5A5A,0x5953,0x0953,0x1309,
0x535A,0x5358,0x0953,0x1A13,0x5A5A,0x5353,0x1309,0x1A13,
0x1353,0x0909,0x1309,0x1313,0x1A1A,0x221A,0x0909,0x1313,
0x1A1A,0x221A,0x5E5E,0x1313,0x1A1A,0x1A1A,0x5E22,0x135E,
0x1313,0x2222,0x533C,0x5858,0x2213,0x2222,0x3C22,0x5E53,
0x221A,0x2222,0x3C13,0x5322,0x1A13,0x221A,0x3C22,0x223C,
0x1A13,0x1A1A,0x221A,0x3C22,0x1A13,0x1A1A,0x2222,0x2222,
0x1A13,0x1A13,0x1A1A,0x2222,0x131A,0x1A1A,0x221A,0x221A,
0x5E58,0x5C58,0x6663,0x6564,0x585E,0x5E5E,0x6358,0x6464,
0x5E58,0x5E5E,0x6458,0x6464,0x585E,0x5E5E,0x635E,0x6363,
0x5853,0x5E5E,0x5E58,0x585E,0x5353,0x5858,0x585E,0x5E58,
0x5353,0x5E53,0x5E58,0x585E,0x1309,0x5813,0x585E,0x5E58,
0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,0x6363,0x6363,
0x6363,0x6363,0x6363,0x6363,0x6363,0x6363,0x6363,0x6363,
0x5858,0x585E,0x5E58,0x5858,0x5E58,0x5E58,0x585E,0x585E,
0x585E,0x5858,0x5858,0x5858,0x5E58,0x5858,0x5858,0x5858,
0x6464,0x6363,0x6363,0x6363,0x6363,0x6363,0x6363,0x6363,
0x6363,0x6363,0x6363,0x6363,0x6363,0x5E58,0x5858,0x585E,
0x585E,0x5E58,0x5858,0x585E,0x5858,0x5858,0x5858,0x5858,
0x5858,0x581A,0x5858,0x5858,0x1A58,0x1A1A,0x5858,0x5858,
0x6363,0x6363,0x6363,0x6363,0x6363,0x6363,0x5863,0x5E58,
0x585E,0x5E5E,0x5E58,0x585E,0x5E58,0x5858,0x585E,0x5E58,
0x5858,0x5858,0x5858,0x5353,0x5858,0x5858,0x5858,0x5353,
0x5858,0x5858,0x5358,0x5D53,0x5858,0x5858,0x5353,0x5D5D,
0x5E63,0x135D,0x1313,0x1A13,0x5D58,0x1309,0x1313,0x1A1A,
0x095E,0x0913,0x1A13,0x1A13,0x1358,0x1309,0x1A13,0x1A1A,
0x135D,0x1309,0x1313,0x1A1A,0x095D,0x1313,0x1A13,0x1A13,
0x1313,0x1313,0x1313,0x1A13,0x0909,0x0913,0x1309,0x1A13,
0x221A,0x763C,0x7474,0x7777,0x1A22,0x3C22,0x7776,0x7774,
0x1A1A,0x221A,0x743C,0x7477,0x1A1A,0x221A,0x763C,0x7674,
0x1A1A,0x2222,0x7022,0x0970,0x1A1A,0x5D5D,0x5D5D,0x7070,
0x5D1A,0x5E5E,0x605E,0x7062,0x5D5D,0x6060,0x6060,0x6261,
0x5D5D,0x5D5D,0x5D5D,0x5353,0x005D,0x5D5D,0x5D5D,0x5353,
0x0074,0x0000,0x5D5D,0x5353,0x5D09,0x5D5D,0x5D5D,0x535D,
